content,sentiment
"I got it from her when she moved to Florida, otherwise I could never afford a place like this.",neutral
"So if the landlord ever asks, Im 87 year old woman, whos afraid of her VCR.",neutral
So are you thirsty?,neutral
"Oh, you bet I am!",joy
"Okay, heres your penis!",surprise
"Ohh, okay.",neutral
"Oh my God, what a great surprise! This is such a beautiful house.",joy
"Thank you, its my moms. So this is the kitchen.",neutral
"Hey, ready for dinner?",neutral
"Ooh, absolutely!",joy
Great! How about you wanted to go the Italian place down on Bleaker Street right?,joy
"Ooh, I love that place!  So, no.",neutral
How about Mama Lisettie's?,neutral
Enh. Sure!,neutral
I wonder how long that milk  has been setting out.,disgust
"Oh, no-no, this place is totally healthy!",neutral
Thatthis milk is mine.,neutral
"I bought this today, 'cause I was thirsty for milk, y'know.",neutral
"Okay, let's go!",joy
"Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the",anger
But then I'd have to go all the way around the dry cleaner place.,neutral
"Oh, so you're saying you'd choose convenience over health?!",disgust
"Okay, stop!",anger
"Larry, okay, can't you just be Larry and not Larry the health inspector guy?",neutral
"Y'know I mean it was really exciting at first but now it's like, okay, so where are we gonna eat ever?",anger
"Well, I suppose I could give him a warning.",neutral
Thank you.,joy
Go!,neutral
Go!,anger
"Now, if after dinner you still really need to bust someone, I know a hot dog vendor who picks his nose.",disgust
"No! No! Phoebe, come on! I dont want to switch! Please come on! I can throw wet paper towels here!",sadness
No but at Monicas you can eat cookies over the sink!,joy
I know. Im sorry.,sadness
All right fine! This looks like so much fun.,neutral
Yeah.,neutral
"God, what a mess.",neutral
"Tell us what happened, Brown Bird Ross.",neutral
"Well, I lost.",sadness
"Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S.",sadness
"Nimitz, and sold over 2,000 boxes.",anger
Hey! Howd the interview go?,joy
"Oh, I blew it. I wouldnt of even hired me.",sadness
"Oh, come here sweetie, listen, youre gonna go on like a thousand interviews before you get a job.",sadness
Thats not how that was supposed to come out.,sadness
This is the worst Christmas ever.,sadness
"Y'know what Rach, maybe you should just, y'know stay here at the coffee house.",neutral
I cant!,anger
Its too late!,anger
Terry already hired that girl over there.,sadness
"Look at her, shes even got waitress experience.",sadness
Last night she was teaching everybody how to make napkin....  swans.,sadness
That word was swans.,neutral
What do we got there?,surprise
"A piece of something: boxer shorts, greeting cards, and what looks like a half-charred pictureWow, that guy's hairier than the Chief!",surprise
"You know, it's a really funny story how this happened.",joy
It's all right.,neutral
It's all right.,neutral
You don't have to explain.,neutral
This isn't the first boyfriend bonfire that we've seen get out of control.,neutral
You're our third call tonight.,neutral
Really?,surprise
"Oh, sure, Valentine's is our busiest night of the year.",neutral
"I'm so sorry, you guys. I didn't mean to bring you down.",sadness
"No, you were right. I don't have a plan.",neutral
Thank God. Food.,joy
Phoebe?,neutral
What?,neutral
Do you have a plan?,neutral
I don't even have a 'pl'.,joy
"No, no, that's not what we ordered... We ordered a fat-free crust with extra cheese.",sadness
Wait! Did you say 'G.Stephanopoulos?',surprise
"Wait, was this a-a small mediterranean guy with curiously intelligent good looks?",surprise
Was he wearing a stunning blue suit?,joy
And-and a power tie?,joy
Oh God.,surprise
Are you nuts?! We've got George Stephanopoulos' pizza!,surprise
"Uh, Pheebs? Who's George Snuffalopagus?",neutral
Big Bird's friend.,neutral
I see pizza!,joy
"Oh, I wanna see! Lemme see! Lemme see!",joy
Hello? Who are we spying on?,sadness
"Hey, y'know what a really good rainy day game is?",neutral
What?!,neutral
"I mean naked game. Strip poker, we should totally play strip poker.",joy
"No, no!",disgust
What are you crazy?!,disgust
"Come on! When you go away, you-you have to play, its like a law!",sadness
Allll done!,neutral
"Aww, thank you.",joy
"Okay, whos next?!",neutral
No-o-o!  No way!,disgust
"Come on, please?! Im boredddd! You let me do it once before.",neutral
"Yeah well, if ah, if thats the rule this weekend...  No!",joy
Its beautiful! Its like the first bathroom floor there ever was.  Whoa! Are you going in there for?,surprise
"What, like a number?",neutral
Hey!,joy
Hi! Bye!,neutral
"Okay, Im done with my choices, these are final.",neutral
"Well, its about time.",anger
"Ooh, very official.",neutral
"Oh, yeah, well y'know Chandler printed it up on his computer.",neutral
And who laminated it?,neutral
That would be me.,neutral
"All right let me see.  Uma Thurman, Winona Ryder, Elizabeth Hurely, Michelle Pfieffer, and Dorothy Hammel?",neutral
"Hey, its my list.",anger
"Okay honey, you do realize she only spins like that on ice.",neutral
"Okay, Phoebe, this Dr. Oberman. He has no strong feelings about Fonzie or any of the",neutral
Hi! And you're going into what grade?,surprise
"Umm, I'm actually a first year resident, but I get that a lot, you see, I-I graduated early",joy
"Uh-huh, me too. Ross, maybe I should've specified that I'd be needing a grown up doctor.",joy
"Oh no, I'm fully qualified to",joy
Shh!,anger
"Doogie, shh!",anger
Doesn't anybody understand that I'm gonna be having babies soon?,surprise
Huh?,surprise
Go!,anger
"Go little boy, go!",anger
Oh cool! You made him cry!,joy
"Hey, theres uh, some people outside, askin about candy.",neutral
"Well, theyre just gonna have to wait arent they? Ive only got two hands!!",anger
Need some help?,neutral
No! You dont know the system! Therell be nobody messing with the system!,anger
Your license please.,neutral
You dont-you dont want to hear about my dream OfficerPretty?,neutral
Its Petty.  Ill be right back with your ticket.,neutral
You have a son!,surprise
I know. I know.,neutral
"Uh, like, could these margaritas",neutral
"Hello, Mr. Bing.",neutral
Loved your Stevie Wonder last night.,joy
"Thanks. Listen, about the weekly numbers, I'm gonna need them on my desk",neutral
Sure.,neutral
No problem.,neutral
"You have to give 'em something, you know.",joy
"Okay, now that was Gerston, Santos, and who's the guy with the moustache?",neutral
Petrie.,neutral
"Petrie, right, right. Okay, some people gonna be working",neutral
....right?,anger
Right?,anger
"I mean its pretty unbelievable y'know, I mean they just took off, took off without even looking back.",anger
"Y'know I dont, I dont need them, huh, Ive got you guys now as friends, you and Susan.",anger
"Ah, Susan will be so pleased.",joy
"717?  Wheres 717?  Hey, youve have more of these for Susan right?",surprise
"No. But its okay, Ill just put out pickles or something.",neutral
"Ross, thank God.",joy
"Pheebs? What, why are you whispering?",surprise
I ate a bug.,disgust
"Hey Rach, the tampons here are only a penny. Lets stock up.",joy
"Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck.",fear
"Oh, now you want a favour?",joy
"Yes, please.",neutral
"Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay?",anger
"Phoebe, hang on a second.  Here, take my car, go pick up your friends.",neutral
"No, Im not gonna pick them up.",anger
"Listen, we both know youre gonna do it cause youre not a jerk.",neutral
"So you can either sulk here for a half hour and then go pick them up, or save us both time and sulk in the car.",anger
"No, Rachel doesnt want me to....",anger
"Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you.",neutral
"Yeah, youre right.",neutral
"God, I feel so guilty about Ross.",sadness
"Oh, I know.",sadness
I kinda feel like it's my fault.,sadness
Kind of? If you just kept this to yourself none of this would've happened.,anger
"Well, I'm keeping so many things to myself these days, something was bound to slip out!",anger
"Well, I think it's very brave what you said.",anger
"All right, I can't sit here anymore. I have to walk places.",neutral
"Pheebs, what are you doing with the coat? How about the whole animal rights thing?",anger
"Well, I've been reading up and for your information, minks are not very nice.",anger
"Okay, I admit it!",anger
I love this coat!,joy
"Okay, Iit's the best thing I've ever had wrapped around me, including Phil Huntley!",joy
Remember Phil Huntley?,neutral
He was fine!,joy
So your dad dropped by. Hes a pleasant man!,joy
Oh no,fear
Id better go. (She goes and sits down in the,neutral
"Ross Im so sorry. Okay. I-I will promise I will straighten this out with him tomorrow in person, or via e-mail.",sadness
I dont care about your dad! I care about Mona! She was there and now shes totally freaked out!,anger
"Oh okay, Ill fix that to. Whats her e-mail address?",neutral
Rachel!,anger
"All right, I promise. Ill fix this. I swear. Ill-Ill-Ill-Ill talk to her.",fear
Okay!,anger
Okay.,neutral
Thank you!,anger
Thats it?!,anger
You call that a fight?,surprise
Come on!,anger
"""We were on a break!""",anger
"""No we werent!""",anger
What happened to you two?,surprise
"Hi, could we get two burritos to go, please?",neutral
I'm sorry.,neutral
"But not that sorry, 'cause you don't have to live with it.",neutral
"Um, we have a reservation under the name Chandler Bing.",neutral
"Oh-kay, we'll have a table for you in about 45 minutes.",neutral
Forty-five minutes? We have tickets to the,surprise
"I'm sorry. Christmas is a very busy time, sir.",neutral
Is this because of the burrito thing?,sadness
You need to give him money.,neutral
Give him money? It was a joke!,surprise
"No, to get a table! Places like this are always shakin you down. Everybody wants to be paid off.",anger
"Right, calm down, O'Mally. I'll slip him some money.",neutral
You've got to be smooth about it.,neutral
"Hey, I can be smooth.",neutral
"Listen, we're a little bit in a hurry, so, if you can get us a table a little quicker, I'd appreciate it.",neutral
"Of course, sir.",neutral
Okay.,neutral
Id better get back to my desk.,neutral
"Okay, you hard worker! Ill remember to put that in your evaluation.",joy
My what?,surprise
"Well, youve been here for two months now and your boss is required to hand in a performance evaluation.",neutral
"But yknow, there is one thing that I have yet to evaluate.",neutral
Are you serious?,surprise
"No, Ive just always wanted to do that. Can you help me clean this up?",neutral
I can blow dry it.,neutral
I can put gel on it.,neutral
"It doesnt matter, I still wind up with this little  cowlicky thing on the middle part of my head.",neutral
Its so annoying.,disgust
Does it bug you?,sadness
You bug me.,disgust
Is there any chance you didnt see that?,neutral
"Hey Joey, what cha doing?",neutral
Sweepin. Why? Turn you on?,neutral
No.,neutral
Huh. What if I was sweeping a chimney?,joy
"Joey, did",neutral
Where are you going? The vicar wont be home for hours.,joy
"Joey,  where did you learn that word?",surprise
"Where do you think,  Zelda?",neutral
You found my book?!,anger
Yeah I did!,joy
"Joey, what-what are you doing going into my bedroom?!",anger
"Okay, look Im sorry, I went in there to take a nap and I know I shouldnt have, but you got porn!",surprise
"Hey-hey, yknow what?",anger
Theres nothing wrong with a woman enjoying a littleerotica.,neutral
"Its just a healthy expression of female sexuality, which by the way, you will never understand.",anger
You got porn!,joy
"Well, I feel like a snack!",joy
Do you want some shortbread? Eh thats Scottish like you are.,neutral
Oh no thanks. I dont like,neutral
What?!,surprise
"Well its just my entire family was run out of Scotland byVikings. Anyway, lots of bad memories.",sadness
"Oh well, it sounds to me like your family is ready to uh, rediscover its Scottish roots.",neutral
You can not play bagpipes at the wedding!!,anger
How did you know about that?!,surprise
Hi!,joy
Hi!,joy
Come in.,neutral
"Thanks for comin back, umm, okay there have been a lot of people interested in the room, but I have narrowed it down and",neutral
Great!,joy
"Okay now, before I make my final decision I uh, I just want to make sure our personalities match.",neutral
"Okay, so I made up a little test.",neutral
"Now, Im gonna say a word and then you say the first thing that comes to mind.",neutral
I can do that.,neutral
Okay! Here we go. Pillow.,neutral
Fight.,neutral
Very good! Okay. G.,joy
String?,neutral
"Excellent! Okay umm, doggy.",joy
Kitten?,neutral
"Ooh, sorry! No-no-no, so close though, butbye-bye!",sadness
"Dad, please dont pick your teeth out here!",disgust
"Alright, and if youre gonna put your feet up, why dont you sit on the-",disgust
"Monica, leave him alone",anger
Will you hurry up?,sadness
Did you not hear me before when I told you that all of Janines friends are dancers?!,surprise
And that theyre going to be drinking alot!,anger
"No, I did, but tell me again, because its so romantic.",neutral
Well youre whippin so slow! Cant you do it any faster?,anger
Joey!,anger
Come on!,anger
"I dont wanna make any mistakes, alright?",anger
"This is the only dessert and if I screw it up everybody's gonna be like Oh, remember that Thanksgiving when Rachel screwed up the trifle?",fear
"So why dont you just let me worry about making the trifle and you just worry about eating it, alright?",neutral
Oh I am!,joy
"Ross, if you dont tell them, then I will!",anger
"Okay, fine!",anger
Ross! Can I talk to you for a second?,neutral
"Oh, uh, can it wait a second Joey? I have to tell my parents something. No it cant? Okay.",neutral
You are so cute! How did you get to be so cute?,joy
"Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny.",joy
"Okay, now you're even cuter!!",joy
Y'know that is a popular opinion today I must say.,neutral
What?,surprise
"The weirdest thing happened at the coffee house, I think, I think Phoebe was hitting on me.",surprise
What are you talking about?,surprise
I'm telling you I think Phoebe thinks I'm foxy.,joy
That's not possible!,joy
Ow!,surprise
"I'm sorry it's just, Phoebe just always thought you were, you were charming in a, in a sexless kind of way.",joy
"Oh, y'know I-I can't hear that enough.",anger
"I'm sorry, I think that you just misunderstood her.",sadness
"No, I didn't misunderstand, okay? She was all over me! She touched my bicep for crying out loud!",anger
This bicep?,surprise
Well it's not flexed right now!,anger
It's Phoebe.,neutral
"Umm, well I sorta have some bad news, can I come in?",sadness
"Umm, well, umm Grandma died.",sadness
"No, she just died today! Okay, umm, we're having a memorial service tomorrow.",sadness
No you didn't!,joy
"Well, lots of people! Look, are you coming to memorial service or not?",anger
"Fine. Okay, enjoy your concert.",disgust
"anyway, his name is Allan and weve been going out for three years.",neutral
He was my first client when I became a party planner.,neutral
He was planning a party for his girlfriend at the time.,neutral
Oh well.,neutral
And he was Theta Beta Pi at Syracuse.,neutral
"Oh. Oh, thats great!",joy
Really? Like how?,surprise
"Well yknow, we would umm, repeat everything the other said, or uh, wed jump out of closets to scare each other, or switch the sugar for the salt so theyd put salt on their cereal.",neutral
Thats a good one.,joy
Yeah? You like that one?,surprise
"Yeah, youre funny.",joy
Im funny?,surprise
Oh thank God!,joy
"Well hey, Ive got a ton of these!",joy
"Umm, oh hereDo you want a good one?",neutral
"Umm, you uh, you take a quarter, take a quarter and, and you blacken the edge.",neutral
Right?,neutral
"And then you say to person, I bet you cant roll this quarter from your forehead to your chin without it leaving your face.",neutral
"And then when they do it, theyre left with a big black pencil line right down the center of their face.",neutral
Can I do it to you?,neutral
"Yeah, I-I-I-Im funny Ben, but Im not stupid. Okay?",joy
Chloe? Hi..,neutral
Is this about me taking your watch?,sadness
You took my watch?,surprise
"Im sorry, I do that.",sadness
"Just you keep it, listen did you, did you tell anyone about us?",sadness
"Oh no. I feel it isnt really anybodys business, y'know.",neutral
"Oh, one other thing. Hoshi thinks that you being ringside may have affected my concentration.",neutral
Yeah. That-that was the problem.,neutral
"Excuse me, Doug?  Hey there sports fan!!",joy
Bing! You got those numbers for me?,joy
So you still in touch with anyone from high school?,neutral
"Umm. Well, theres Rachel, and umm, I think thats it. How bout you?",neutral
"Oh yeah, I still hang with Simmons and Zana, y'know.",neutral
I see Spindler a lot.,neutral
"Devane, Kelly, and I run into Goldie from time to time.",neutral
"Stick, Brown, Sulkov, McGuire, J.T., Beardsley.",neutral
Is that all?,neutral
"Ehh, y'know after high school, you just kinda lose touch. Oh yeah! I ran into Richard Dorfman.",joy
"Ohh, how is he?",surprise
"Not so good, Simmons and I gave him a wedgie.",neutral
Isnt he an architect now?,neutral
"Yeah, they still wear underwear.",neutral
So the Porsche guy took his car back.,neutral
But you found the keys to his clothes?,neutral
"No. No, I just uh, I just loved the way it feels when everybody thinks I own a Porsche.",joy
And people will think you own a Porsche because youre wearing the clothes?,surprise
"Hey, Mon, I was just doing the dishes!",neutral
Hey!,joy
Oh! Its you.  Hi.,surprise
What about me?! You-you just said I could!,anger
"Im not even getting married! Okay, this is a question for science fiction writers!",neutral
I cant believe youre not picking me.,anger
"Hey, how can it",neutral
Im not even Im not even,neutral
"Fine, yknow what, thats it. From now on, Joey, I want you to be my best man.",anger
Yes!  Shame about you man.,joy
Hey-hey! Stanley! Hey-hey! You're leading man is here! Let's get to work.,joy
"Umm, slight change of plans. We've shut down.",sadness
Wh-what?! Why?!,surprise
"It's a money thing, we don't have any.",sadness
You're kidding right?,surprise
No.,neutral
What?!,surprise
"It-it's probably just temporary. We're hoping to get some more money soon, so if could just uh, hang out.",neutral
"Uh, hang out?! How long?",sadness
I don't know.,neutral
A week?,anger
Maybe two?,neutral
The money will turn up!,neutral
People will always wanna invest in movies!,neutral
"Hey, you're not rich are ya?",neutral
No!,anger
"Eh, worth a shot.  Look Joey, let me know where you're staying, okay?",neutral
"Hey pal, are you Joey Tribbiani?",neutral
Yeah.,neutral
These got left for ya.,neutral
Thanks.   Congratulations on your big break.,sadness
"Rachel, do you have any muffins left?",neutral
"Yeah, I forget which ones.",neutral
"Oh, you're busy, that's ok, I'll get it. Anybody else want one?",neutral
Hey.,neutral
Hey!,joy
So how was Joan?,neutral
I broke up with her.,neutral
"Dont tell me, because of the big nostril thing?",surprise
"They were huge. When she sneezed, bats flew out of them.",disgust
"Come on, they were not that huge.",neutral
"I'm tellin' you, she leaned back; I could see her brain.",disgust
How many perfectly fine women are you gonna reject over the most superficial insignificant things?,surprise
"Hold it, hold it.",neutral
I gotta side with Chandler on this one.,neutral
"When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple.",disgust
It made me nuts.,disgust
You or me?,neutral
"I got it. Uh, Joey, women don't have Adam's apples.",neutral
"You guys are messing with me, right?",surprise
Yeah.,neutral
"That was a good one. For a second there, I was like, ""whoa.""",joy
Why do all youre coffee mugs have numbers on the bottom?,surprise
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger
Y'know what?,neutral
"Come on, Lydia, you can do it.",neutral
Push!,joy
"Push 'em out, push 'em out, harder, harder.",joy
"Push 'em out, push 'em out, way out!",joy
"Let's get that ball and really move, hey, hey, ho, ho.",joy
"Let's  I was justyeah, right.",joy
Push!,joy
Push!,joy
Okay.,neutral
"Ross, didn't you say that there was an elevator in here?",neutral
"Uhh, yes I did but there isn't. Okay, here we go.",sadness
"Okay, go left. Left! Left!",surprise
"Okay, y'know what? There is no more left, left!",anger
"Oh okay, lift it straight up over your head!",anger
Straight up over your head!,anger
You can do it!,joy
You can do it!,joy
Okay.,neutral
You got it?,neutral
"Oh, okay, I get it.",neutral
"No wait, look. Look! I'm sorry, it's just I've never even",fear
Howard's the,neutral
"Yes but too me he's just, man.",neutral
"Okay, fine, whatever. Welcome to the building.",anger
"Ugh, can you believe that guy!",disgust
Yeah. I really like his glasses.,neutral
Ohh!,surprise
What?,neutral
It kicked! I think the baby kicked!,surprise
Oh my God!,surprise
"Oh no wait, oh no, the elastic on my underwear busted.",neutral
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear
"Oh wait, Joey, you cant go like that! You stink!",disgust
"Look, I know I feel asleep before I could shower and now I dont have time!",anger
"Theyre just ten blocks away, if I run, I can make it.",neutral
Youre coming on to the entire room!  Im Chandler.,anger
Hi.,neutral
Hi.,neutral
You mind if I,neutral
"No, please.",neutral
"So uh, what are you in for?",neutral
I talk in my sleep.,neutral
"What a coincidence, I listen in my sleep.",neutral
So why dont you give me your number?,neutral
Previously on Friends.,neutral
I dont know exactly. Its-its sorta like wrestling.,neutral
Oh?!,surprise
"Yeah, but without the costumes.",neutral
Oh.,neutral
"And its not fake, its totally brutal.",neutral
"Yeah, its two guys in a ring, and the rules are: Theyre",neutral
"So you can like, bite, and pull peoples hair and stuff?",surprise
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral
Whats fish hooking?,surprise
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral
"What? My hands are totally clean, I just gave the duck a bath.",neutral
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness
"Well, that makes me feel so good.",joy
It was just so awkward and bumpy.,neutral
Bumpy?,surprise
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral
And uh maybe you have to get used to it.,neutral
"Well there really wasn't much time to get used to it, you know what I mean?",joy
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear
"Oh well, its not so bad.",neutral
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness
Oh!,surprise
My God!,surprise
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral
Excuse me?,surprise
Joey! Hes working!  You would look,anger
"Oh, how bad is it?",sadness
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness
Hows your room Rach?,neutral
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness
Isnt that mine?,neutral
Fine! Im sorry for your loss!,anger
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral
"Wow! Oh-okay, look pal, I am",joy
"Yes, they can stay with us.",neutral
Have you figured out what started the fire Mr. Fireman?,neutral
Theres just so much pressure.,anger
"I mean no offense, but what you guys do is very different.",neutral
I dont know if youd understand.,neutral
"Yeah, none of us have to deal with pressure at our jobs.",neutral
"Well Phoebe, we gotta do something!",sadness
I mean theres no way Joeys gonna make it in time.,fear
So Im gonna go through the hotel and see if theres any other weddings going on.,neutral
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral
Okay.,neutral
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger
"Ross, we can handle this.",neutral
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness
"I mean, enough of the silliness!",anger
"Well, why dont you tell her to stop being silly!",anger
Okay-okay!,anger
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness
Do you really want to throw that all away over a room?,sadness
That is so silly.,joy
"Now wh-what is more important, love or silliness?",neutral
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral
Love is the best medicine.,joy
Thats laughter.,joy
Why do you do it?,neutral
I dont know.,neutral
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral
"Yeah, I do.",neutral
"And Mon, you wanna live with Chandler, dont ya?",neutral
Yes.,neutral
Good! A verbal contract is binding in the state of New York!,joy
Oh.,neutral
"But I don't. Me, Phoebe.",neutral
"Well, I'm not I'm not at all surprised they feel that way.",neutral
"You're not? See, that's why you're so great!",surprise
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger
Define me!,anger
"Love me, I need love!",anger
Have you really done this before?,surprise
Yeah!,joy
Yeah!,joy
Yeah!,joy
"You just take a big, big swing.",neutral
"Now, dont hold back.",neutral
Hey!,joy
Hey-hey-hey!,joy
What are you doing?,neutral
Were just celebrating that Joey got his health insurance back.,joy
"Oh, all right.",neutral
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy
Okay!,joy
Bye!,neutral
Bye!,neutral
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger
"Hey, Joey, could you pass the cheese?",neutral
"Listen uh, Id prefer it if you didnt call me Joey.",neutral
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral
Theres like-theres like 300 bucks in this one!,surprise
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral
Could the waiters gather around to hear tonights specials?,neutral
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral
Because we can remember them.,neutral
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger
Hey. When you guys were kids and you played,neutral
I was always Joanne.,neutral
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral
Ewww! Oh! Its the Mattress King!,disgust
Dont look honey. Change the channel! Change the channel!,disgust
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy
What a wank!,anger
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger
I know!,anger
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger
And Im appalled for you by the way.,anger
"You had to do it, didnt you? You couldnt just leave it alone.",sadness
Four percent. Okay. I tip more than that when theres a bug in my food.,disgust
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust
"Hey Pheebs, what are you doing?",neutral
"Im, Im freaking out!",fear
Monica kinda trusted me with something and she shouldnt have!,fear
"All right, I havent lived here in a while, so I have to ask you something.",neutral
Does Monica still turn on the lights in her bedroom?,neutral
Um. yeah.,neutral
I am,neutral
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral
"So, Ill invite him to brunch tomorrow and you can make nice.",neutral
"Look, honey, I have tried to make nice, it doesnt work.",anger
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger
Like me tiny doctor!,anger
"Okay, well cant you just try it one more time Ross? For me? For me?",sadness
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger
"Okay, well you are just gonna have too, okay.",anger
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger
"Okay, okay, okay.  Ill get the bagels.",neutral
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral
"All right, then you'd better show me some of that too then.",neutral
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral
Really? A purse?,surprise
It's not a purse! It's a shoulder bag.,anger
It looks like a women's purse.,neutral
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral
"See look,",neutral
Exactly! Unisex!,neutral
Maybe you need sex.,neutral
No! No Joey! U-N-I-sex.,joy
"Well, I ain't gonna say no to that.",neutral
"So, um, have you told your parents?",neutral
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral
Here you go.,neutral
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness
I love you Phoebe.,joy
So your brother's straigh huh? Seriously.,surprise
Hey!,joy
Hi.,neutral
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral
"Yeah, it did.",joy
"So, I guess this is over.",sadness
What?,neutral
"Well, y'know, you and me, it had to end sometime.",sadness
"Why, exactly?",surprise
"Because of the weekend, we had a fight.",sadness
Chandler that's crazy!,surprise
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger
"So, this isn't over?",neutral
You are so cute!,joy
No.,joy
"No, it was a fight.",neutral
You deal with it and move on!,joy
It's nothing to freak out about.,neutral
Really? Okay. Great!,joy
"Ohh, welcome to an adult relationship!",joy
We're in a relationship?,surprise
I'm afraid so.,neutral
Okay.,neutral
Hi!,joy
So you like the short hair better.,neutral
What? YetiI mean Danny?,neutral
Can I tell you a little secret?,neutral
Yeah!,joy
I want to keep one.,neutral
"Ohh, I'm gonna be on the news!",joy
What? Honey.,neutral
"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral
"Oh God, Im so sorry.",sadness
I know.,neutral
Ow!!,anger
Oh God!,surprise
"Hey, you guys! Guess what?",joy
Got a job on a river boat?,neutral
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger
"Oh I see, so this suit is making a point.",neutral
"Now that youre on youre own, youre free to look as stupid as you like.",anger
You like it right?,neutral
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral
"Yeah, come here!",neutral
What-what was it you were gonna tell us?,neutral
Yeah. Oh! Was how you invented the cotton gin?!,neutral
"Okay, good bye!",anger
Hey I got one! I got one!,joy
Hi!,joy
Hi.,neutral
"Oh uh, up or down?",neutral
Oh down please.  I-I hate to be a ball buster can I just do it?,joy
Could you press up too please?,neutral
Sure! I feel so bad for you. I broke my leg once too.,sadness
Oh yeah? Howd yours happen?,neutral
"Well, its a long story.",neutral
Its kind of embarrassing.,neutral
Lets just say there was a typographical error with a sex manual.,joy
How about you?,neutral
Car accident.,sadness
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral
